Rolling plan completed: 672 locks
Metadata: solver=sa master_days=112 sub_days=112 lock_days=1
 - Iter 0: days 1-112, locked 6 assignments
 - Iter 1: days 2-112, locked 6 assignments
 - Iter 2: days 3-112, locked 6 assignments
 - Iter 3: days 4-112, locked 6 assignments
 - Iter 4: days 5-112, locked 6 assignments
 - Iter 5: days 6-112, locked 6 assignments
 - Iter 6: days 7-112, locked 6 assignments
 - Iter 7: days 8-112, locked 6 assignments
 - Iter 8: days 9-112, locked 6 assignments
 - Iter 9: days 10-112, locked 6 assignments
 - Iter 10: days 11-112, locked 6 assignments
 - Iter 11: days 12-112, locked 6 assignments
 - Iter 12: days 13-112, locked 6 assignments
 - Iter 13: days 14-112, locked 6 assignments
 - Iter 14: days 15-112, locked 6 assignments
 - Iter 15: days 16-112, locked 6 assignments
 - Iter 16: days 17-112, locked 6 assignments
 - Iter 17: days 18-112, locked 6 assignments
 - Iter 18: days 19-112, locked 6 assignments
 - Iter 19: days 20-112, locked 6 assignments
 - Iter 20: days 21-112, locked 6 assignments
 - Iter 21: days 22-112, locked 6 assignments
 - Iter 22: days 23-112, locked 6 assignments
 - Iter 23: days 24-112, locked 6 assignments
 - Iter 24: days 25-112, locked 6 assignments
 - Iter 25: days 26-112, locked 6 assignments
 - Iter 26: days 27-112, locked 6 assignments
 - Iter 27: days 28-112, locked 6 assignments
 - Iter 28: days 29-112, locked 6 assignments
 - Iter 29: days 30-112, locked 6 assignments
 - Iter 30: days 31-112, locked 6 assignments
 - Iter 31: days 32-112, locked 6 assignments
 - Iter 32: days 33-112, locked 6 assignments
 - Iter 33: days 34-112, locked 6 assignments
 - Iter 34: days 35-112, locked 6 assignments
 - Iter 35: days 36-112, locked 6 assignments
 - Iter 36: days 37-112, locked 6 assignments
 - Iter 37: days 38-112, locked 6 assignments
 - Iter 38: days 39-112, locked 6 assignments
 - Iter 39: days 40-112, locked 6 assignments
 - Iter 40: days 41-112, locked 6 assignments
 - Iter 41: days 42-112, locked 6 assignments
 - Iter 42: days 43-112, locked 6 assignments
 - Iter 43: days 44-112, locked 6 assignments
 - Iter 44: days 45-112, locked 6 assignments
 - Iter 45: days 46-112, locked 6 assignments
 - Iter 46: days 47-112, locked 6 assignments
 - Iter 47: days 48-112, locked 6 assignments
 - Iter 48: days 49-112, locked 6 assignments
 - Iter 49: days 50-112, locked 6 assignments
 - Iter 50: days 51-112, locked 6 assignments
 - Iter 51: days 52-112, locked 6 assignments
 - Iter 52: days 53-112, locked 6 assignments
 - Iter 53: days 54-112, locked 6 assignments
 - Iter 54: days 55-112, locked 6 assignments
 - Iter 55: days 56-112, locked 6 assignments
 - Iter 56: days 57-112, locked 6 assignments
 - Iter 57: days 58-112, locked 6 assignments
 - Iter 58: days 59-112, locked 6 assignments
 - Iter 59: days 60-112, locked 6 assignments
 - Iter 60: days 61-112, locked 6 assignments
 - Iter 61: days 62-112, locked 6 assignments
 - Iter 62: days 63-112, locked 6 assignments
 - Iter 63: days 64-112, locked 6 assignments
 - Iter 64: days 65-112, locked 6 assignments
 - Iter 65: days 66-112, locked 6 assignments
 - Iter 66: days 67-112, locked 6 assignments
 - Iter 67: days 68-112, locked 6 assignments
 - Iter 68: days 69-112, locked 6 assignments
 - Iter 69: days 70-112, locked 6 assignments
 - Iter 70: days 71-112, locked 6 assignments
 - Iter 71: days 72-112, locked 6 assignments
 - Iter 72: days 73-112, locked 6 assignments
 - Iter 73: days 74-112, locked 6 assignments
 - Iter 74: days 75-112, locked 6 assignments
 - Iter 75: days 76-112, locked 6 assignments
 - Iter 76: days 77-112, locked 6 assignments
 - Iter 77: days 78-112, locked 6 assignments
 - Iter 78: days 79-112, locked 6 assignments
 - Iter 79: days 80-112, locked 6 assignments
 - Iter 80: days 81-112, locked 6 assignments
 - Iter 81: days 82-112, locked 6 assignments
 - Iter 82: days 83-112, locked 6 assignments
 - Iter 83: days 84-112, locked 6 assignments
 - Iter 84: days 85-112, locked 6 assignments
 - Iter 85: days 86-112, locked 6 assignments
 - Iter 86: days 87-112, locked 6 assignments
 - Iter 87: days 88-112, locked 6 assignments
 - Iter 88: days 89-112, locked 6 assignments
 - Iter 89: days 90-112, locked 6 assignments
 - Iter 90: days 91-112, locked 6 assignments
 - Iter 91: days 92-112, locked 6 assignments
 - Iter 92: days 93-112, locked 6 assignments
 - Iter 93: days 94-112, locked 6 assignments
 - Iter 94: days 95-112, locked 6 assignments
 - Iter 95: days 96-112, locked 6 assignments
 - Iter 96: days 97-112, locked 6 assignments
 - Iter 97: days 98-112, locked 6 assignments
 - Iter 98: days 99-112, locked 6 assignments
 - Iter 99: days 100-112, locked 6 assignments
 - Iter 100: days 101-112, locked 6 assignments
 - Iter 101: days 102-112, locked 6 assignments
 - Iter 102: days 103-112, locked 6 assignments
 - Iter 103: days 104-112, locked 6 assignments
 - Iter 104: days 105-112, locked 6 assignments
 - Iter 105: days 106-112, locked 6 assignments
 - Iter 106: days 107-112, locked 6 assignments
 - Iter 107: days 108-112, locked 6 assignments
 - Iter 108: days 109-112, locked 6 assignments
 - Iter 109: days 110-112, locked 6 assignments
 - Iter 110: days 111-112, locked 6 assignments
 - Iter 111: days 112-112, locked 6 assignments
Wrote summary to 
/home/rjaffray/projects/jaffray-masc-fhops-model/data/output/pg_6_sub112_lock1_sa
_20260303_113809.json
Wrote locked assignments to 
/home/rjaffray/projects/jaffray-masc-fhops-model/data/output/pg_6_sub112_lock1_sa
_20260303_113809_assignments.csv
